sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,gaussian_0,gaussian_1,gaussian_2,gaussian_3,gaussian_4,uniform_0,uniform_1,uniform_2,uniform_3,uniform_4
PASD:ava_images___321917,PASD,ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___321917.png,-1.0742786829874418,0.5246782392424122,-0.39492284602052424,0.9595223241748493,0.15302603675007131,0.47807046050368396,0.9591467450397477,0.33116127217195956,0.7842354079457291,0.5580404900303033
PASD:ava_images___360165,PASD,ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___360165.png,-0.5831103400080978,1.3834247642202222,-0.41695234209412896,-1.0028217127053556,-0.36027124410829786,0.2380643304653609,0.8567156705701737,0.540149650463006,0.9020293859419591,0.4194428975626554
PASD:ava_images___426629,PASD,ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___426629.png,0.7824419305866283,0.16534118828959118,-0.16926939750849157,-0.2586474708647534,1.072361556193477,0.05154478754364855,0.1731937777920991,0.5081785629993905,0.178312026801154,0.4262130832528893
PASD:ava_images___436880,PASD,ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___436880.png,-2.50706965867818,2.220774281439276,-2.070688945328735,-0.41758192581388104,0.4109058696351489,0.8304635396184493,0.16486311187966007,0.4699864971508587,0.38938926863795253,0.018623108757128026
PASD:ava_images___46021,PASD,ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___46021.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___46021.png,0.36871373222040826,-0.6668150102826104,1.1800857553599362,-0.7078852579187198,-0.7331662719480317,0.40422619002067084,0.25202542769126735,0.6420323580008515,0.9397529223953859,0.9066998881858809
PASD:ava_images___472713,PASD,ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___472713.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___472713.png,-0.08603796012651699,0.1553012552857597,0.07019591702463379,1.8988184932711596,0.7718667916970632,0.5098204687760456,0.6240657721282012,0.45113673205891835,0.6849869988431093,0.6381282730028488
PASD:ava_images___501777,PASD,ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___501777.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___501777.png,-1.7270747810888187,-0.7696208648889586,-0.993138433397214,-0.49427955101249904,-2.088381090437364,0.9786805059531944,0.4048368491211547,0.5670759404590059,0.9383471892243858,0.502581417680164
PASD:ava_images___564572,PASD,ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___564572.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___564572.png,0.12299701772688876,1.2667814457602729,-0.38164368897231876,0.9966813657092656,-0.7192156595858136,0.519303626149003,0.03110846917171306,0.7786017123203705,0.9622720906826122,0.2242874743784401
PASD:ava_images___588008,PASD,ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___588008.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___588008.png,-2.145042141228325,0.756984230957869,-0.027056922040421646,1.6301714363961868,0.2817562561074357,0.6099574093105601,0.05995336707236576,0.03318453080161898,0.8734998166309592,0.035061614643587036
PASD:ava_images___645845,PASD,ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___645845.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___645845.png,0.05840697670290601,-1.541126271733965,-0.32688833310577053,0.4868531905668306,1.6938055644252132,0.6415216468536463,0.46711778537398185,0.03144475359078691,0.5388677438118166,0.06925146607579458
PASD:ava_images___699615,PASD,ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___699615.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___699615.png,1.4852429185038203,-0.4837980335700616,1.3367746386263046,-0.24628499028528453,-0.9113047551888794,0.4189410909650967,0.46981099116742275,0.5328529477917462,0.9795302585333224,0.5487934073977995
PASD:ava_images___710191,PASD,ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___710191.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___710191.png,-0.47031272570170873,1.7643396094242034,0.2731079661980237,-1.184110566119908,-1.9014899806808028,0.25512999098275946,0.059001606717003274,0.5947978709608228,0.3802550758329346,0.1656015278998586
PASD:ava_images___737450,PASD,ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___737450.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___737450.png,-0.6897345524532594,-1.1661267097719228,1.5537292998547338,0.6938910422407116,0.25019710008429447,0.5887802032429548,0.2246918073580212,0.6135483575546256,0.8628317793671375,0.58801593742978
PASD:ava_images___74410,PASD,ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___74410.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___74410.png,0.05764107783255859,-0.15288303841720627,-0.07109554602312247,-1.3518318417854855,0.11679656222773654,0.34395174353603664,0.6423105135202183,0.1088598477334497,0.4259715936601822,0.34026427353178523
PASD:ava_images___751927,PASD,ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___751927.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___751927.png,-1.5280640283422617,1.417996583552338,-1.0311092441009249,-0.28948731283176743,-0.03865815214720541,0.9864431423385306,0.45236989429321595,0.5380849220724431,0.6364505253236475,0.8614227987119665
PASD:ava_images___773899,PASD,ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___773899.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___773899.png,-2.047175872803033,0.5447602637580744,0.3710255072446925,-0.1544264054507966,0.03168030213669408,0.3684304067789964,0.8447165166161716,0.2333691459716527,0.41096223718396707,0.2716895781549732
PASD:ava_images___827653,PASD,ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___827653.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___827653.png,-0.4012100422908531,-0.11397472534894167,-0.9231013714732272,-1.579684750732539,1.1698260796656998,0.8008155953045165,0.409430703436671,0.5940269129491577,0.709489907032864,0.9248118644703612
PASD:ava_images___842206,PASD,ava_images___842206.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___842206.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___842206.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___842206.png,0.4206185669552109,-0.5014508806352891,1.4184221911183308,1.1337349508769266,-0.02678376615623452,0.4465169618092253,0.3722286391471705,0.03497178918198196,0.9100407250375618,0.3573306397488506
PASD:ava_images___846773,PASD,ava_images___846773.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___846773.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___846773.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___846773.png,1.3426335736953667,1.8763351873501597,0.9153867906333936,-0.10279180152179161,0.005714788118980387,0.6782717484684527,0.9112417442799589,0.4694384418318799,0.11555142830198983,0.6893504970253105
PASD:ava_images___857447,PASD,ava_images___857447.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___857447.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___857447.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___857447.png,-0.5491936723245716,1.4534437936296472,1.02553531352128,-0.3706649641513969,-0.8461971648865798,0.5853992675719515,0.5706235119572898,0.5325108152537987,0.8748417526856599,0.3266569779541819
PASD:ava_images___864250,PASD,ava_images___864250.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___864250.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___864250.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___864250.png,-0.2622491430448991,0.6679244382898469,0.6502946382280375,-1.1691880502417655,-1.7822316942774594,0.691157781240678,0.044639576186637164,0.11209486050733353,0.5299258482043734,0.9604903436009834
PASD:ava_images___865616,PASD,ava_images___865616.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___865616.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___865616.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___865616.png,-0.37272321047896456,0.6482555680342442,-0.8680474879173132,0.3645485476636959,1.1108048292763748,0.07429373378029569,0.5773578449024115,0.3037767618760503,0.7921705634477393,0.9344688305479597
PASD:ava_images___953752,PASD,ava_images___953752.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___953752.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___953752.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___953752.png,-0.2957361015606322,-0.2376980104365908,0.5398273085992039,-1.0364541030712051,1.4305692041902063,0.3332935534878687,0.40616916695645444,0.8962417780697344,0.0846370267777562,0.27580615296825306
PASD:blur_dataset___out_of_focus0685,PASD,blur_dataset___out_of_focus0685.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/blur_dataset___out_of_focus0685.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/blur_dataset___out_of_focus0685.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/blur_dataset___out_of_focus0685.png,-0.43981606420466557,-0.03486805940035011,1.0534392313880232,-1.2502271829318443,-0.7101421414135212,0.9181580606393637,0.026600416038377706,0.06950674715290661,0.5053455464252216,0.23584798216224556
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000244530,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.png,0.12638984376088586,0.3209503014726629,-0.11012829297052618,-0.683575538691433,1.0967328004826535,0.9677914304170638,0.20821846889587747,0.20300066311008713,0.6606967061030578,0.6047384560228332
PASD:voc_emotic_ava___EMOTIC__COCO_train2014_000000247190,PASD,voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.png,0.33947573479610854,0.9143173927052686,1.0460501927237584,1.3425216436695846,0.2330511212043437,0.901139522281541,0.32707759136535874,0.19600643070461277,0.7606132745394255,0.9038771876420665
PASD:voc_emotic_ava___EMOTIC__COCO_val2014_000000020598,PASD,voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.png,0.32237604225941496,-0.9614958902787577,0.8465142301382034,-0.7279698783929414,-1.5011486469458613,0.21308361054840996,0.9983216409692071,0.5964624743135942,0.5189883767748894,0.6646010078242489
PASD:voc_emotic_ava___JPEGImages__2008_003883,PASD,voc_emotic_ava___JPEGImages__2008_003883.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___JPEGImages__2008_003883.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___JPEGImages__2008_003883.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___JPEGImages__2008_003883.png,-0.5152080203960387,-0.3869322757015834,-1.0447210763434476,-1.105505065108134,-0.5354907702045344,0.6802912102294576,0.6907183763664427,0.7655528899324621,0.6139564519946151,0.37012500435339935
PASD:voc_emotic_ava___VOC2012__2010_004399,PASD,voc_emotic_ava___VOC2012__2010_004399.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___VOC2012__2010_004399.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2010_004399.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2010_004399.png,0.1269182560496816,0.9467269219230913,-0.676989277757467,0.8678751330043999,1.0465705383684387,0.5503527899216172,0.2863434686177525,0.5696330378270791,0.8721234314024663,0.08300404328379296
PASD:voc_emotic_ava___VOC2012__2012_004043,PASD,voc_emotic_ava___VOC2012__2012_004043.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/voc_emotic_ava___VOC2012__2012_004043.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/voc_emotic_ava___VOC2012__2012_004043.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/voc_emotic_ava___VOC2012__2012_004043.png,-0.5661814915503942,-0.3117865281285074,-0.36038134147385176,1.941268603022843,-0.7138449853383778,0.5669952948994413,0.5231203367049959,0.3350676073888734,0.3442434229745286,0.8710713617324409
SUPIR:1024x768___4962875195,SUPIR,1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,-1.8689315884660191,-1.6125605022448193,0.8112985650419903,0.1232889493852222,0.5347430364635618,0.3712689751800289,0.9466851270035254,0.917941391451249,0.6138085281464504,0.39746082727473897
SUPIR:ava_images___101816,SUPIR,ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___101816.png,0.241514443065741,-0.6791820785632211,1.6206552461323407,-0.009720080543395015,-0.6111391749245052,0.513514423384168,0.26253784991941254,0.33461854531340374,0.9843664346876708,0.10104323437072438
SUPIR:ava_images___158174,SUPIR,ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___158174.png,-0.44375184205174245,1.3046380624878247,-0.007785247593100618,-0.23318020281495697,-0.6280906953004125,0.9741925385524635,0.49464480375143516,0.5709996548403514,0.5242367113515726,0.5850144043741197
SUPIR:ava_images___18037,SUPIR,ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___18037.png,0.5479591714625087,-0.7717448258381807,1.4363818700451414,-0.0911156792754334,0.469038046670428,0.16521749239973127,0.7306690926642544,0.3275375546161301,0.0758115011149274,0.16210670455492815
SUPIR:ava_images___217590,SUPIR,ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___217590.png,-0.19917955764209735,-0.71197624756389,-0.9772201974605395,-1.4068265980409351,0.31629863066762626,0.19845634289903347,0.7014026344116709,0.3269197132630617,0.4891394898199075,0.519987753547194
SUPIR:ava_images___251530,SUPIR,ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___251530.png,-0.1733770729132998,-0.9421299788390938,-0.14682452179195152,-1.2757268351015036,0.5396345520681758,0.05481717560185928,0.1159163429535629,0.6439644721803345,0.7241672646403717,0.03531344872359432
SUPIR:ava_images___253900,SUPIR,ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___253900.png,2.096360114400875,-1.6225485673064712,0.6159957191143753,0.6515365311073996,1.168713677376535,0.7243935872472034,0.7883164440646714,0.9971455542864804,0.20695519122218697,0.06364072692924405
SUPIR:ava_images___273810,SUPIR,ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___273810.png,-0.28533136722626046,-1.0925638150296788,1.2414020531547798,0.31737385267494633,0.44061254046806714,0.33811486880707664,0.16428675046662278,0.17627221139060423,0.8187217464805413,0.5387295498469992
SUPIR:ava_images___295451,SUPIR,ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___295451.png,3.1577821720294006,0.9586003491092477,0.17173419572004167,-0.5711360987725107,0.439096254751655,0.1670170946417182,0.5501358101801361,0.03320202913702419,0.12837179930392206,0.5537325691135282
SUPIR:ava_images___308473,SUPIR,ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___308473.png,1.3271038949752363,-1.6431592600096423,-0.882634847117007,0.824787530141212,1.779187526859931,0.2428155724494343,0.8896107005850546,0.09649841459343433,0.4676301128590521,0.7611737560098972
SUPIR:ava_images___321917,SUPIR,ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___321917.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___321917.png,-3.192533328282069,0.13162578873886843,1.3252085179963755,1.286142525060149,-1.4479666565610443,0.28531954258961056,0.9951394965087041,0.4963861390965286,0.689427341676378,0.8772563442282959
SUPIR:ava_images___360165,SUPIR,ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___360165.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___360165.png,0.7850436023037642,-1.8822501170622545,-0.48663374019575023,0.19782681176730973,0.2578806633335478,0.9075420931056042,0.4818349874510792,0.14551830578214064,0.9386512705802161,0.37067696053840027
SUPIR:ava_images___426629,SUPIR,ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___426629.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___426629.png,-0.6045386363853742,0.892448228259776,0.6209144693100754,-1.4141088863113138,0.5411618015565901,0.09551848855636502,0.9769967766264372,0.5110627711715611,0.1347028231889118,0.3886027614409664
SUPIR:ava_images___436880,SUPIR,ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/SUPIR/ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___436880.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___436880.png,0.34624829188188394,1.6922960764500348,-1.0382489586088746,-0.8336146237639672,0.31370022959563837,0.5982309536065767,0.30742120512111437,0.6407127527675102,0.4309532166324235,0.4203999079101709
