name,scores,max,median,std,area00,musiq,arniqa,unique,paq2piq,psnr_RLFN,ssim_RLFN,lpips-vgg_RLFN,stlpips-vgg_RLFN,pieapp_RLFN,ahiq_RLFN,vgg_pca_000,vgg_pca_001,vgg_pca_002,vgg_pca_003,vgg_pca_004,resnet_pca_000,resnet_pca_001,resnet_pca_002,resnet_pca_003,resnet_pca_004
PASD/ava_images___846773.npy.gz,0.8423076923076923,0.29857102,0.15511753,0.05990436,1.0,68.97177124023438,0.6531275510787964,1.4836792945861816,73.23184967041016,24.133413314819336,0.7432393892884191,0.3730039894580841,0.2795902788639068,0.9737567901611328,0.3558347821235657,-7.3456306,19.722063,-24.723822,13.382135,2.1463852,-4.169516,4.3256207,-2.6276088,3.7965255,-2.1830854
PASD/ava_images___857447.npy.gz,0.8808510638297872,0.3459376,0.19418234,0.08769193,1.0,71.80631256103516,0.6711936593055725,0.9888285398483276,71.41573333740234,23.109224319458008,0.6403975829324805,0.425559788942337,0.3657049536705017,0.9913062453269958,0.3035043776035309,12.926815,25.077696,-20.202251,21.090996,4.8837986,-4.4379454,2.5256836,-0.55930346,2.997818,0.47379664
PASD/ava_images___864250.npy.gz,0.6323529411764706,0.2804755,0.16719574,0.061614845,0.9615384615384616,78.72017669677734,0.7679874897003174,1.587293028831482,78.53792572021484,20.32836532592773,0.6834262145486464,0.3979246616363525,0.3539154231548309,0.8645235300064087,0.2356565445661544,14.784649,-6.25729,-19.689245,-5.622517,-3.7681386,-3.7298255,1.4523757,-0.29565233,0.5888203,0.15892833
PASD/ava_images___865616.npy.gz,0.739423076923077,0.26744974,0.14716578,0.073536165,0.9254429506486512,77.20670318603516,0.7917409539222717,1.9142320156097408,78.17208099365234,20.498559951782227,0.6302606593937408,0.3981250822544098,0.3933139443397522,0.3372901082038879,0.3725822865962982,5.8514023,-35.66946,10.644064,29.541265,-1.7930038,-0.51541114,-0.43779135,3.9168987,1.9841719,0.92980033
PASD/ava_images___953752.npy.gz,0.8595744680851064,0.2926263,0.15926361,0.08146857,0.9774436090225564,76.45404815673828,0.7421992421150208,0.6699038743972778,78.36278533935547,21.12433624267578,0.6116616504312359,0.4125238955020904,0.4020208120346069,1.0363703966140747,0.2938350737094879,31.661404,-85.959595,71.052444,-5.105136,24.775856,0.47162992,-2.5667,0.6350381,0.69061816,0.66030127
PASD/blur_dataset___out_of_focus0685.npy.gz,0.7602272727272728,0.23432523,0.10174197,0.06724647,0.8844339622641509,65.53173065185547,0.7200403809547424,1.302631974220276,73.10462188720703,27.175493240356445,0.8276838044178683,0.3412067294120788,0.2156156748533249,0.8568156361579895,0.4532960951328277,-9.7462845,-5.134466,0.39779267,0.055327773,12.860276,-1.6957898,-0.67211246,0.89589673,-2.3851333,-0.59222656
PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000244530.npy.gz,0.5827272727272728,0.26936284,0.1493251,0.06833698,0.87890625,76.65607452392578,0.7681280374526978,1.6201844215393066,78.71161651611328,25.916961669921875,0.7698958151166665,0.4403672814369201,0.419531762599945,0.6525646448135376,0.5014061331748962,-5.8698444,-10.568102,-2.65701,28.507587,-6.1783533,-3.1970172,2.8320215,5.2092943,0.27698326,1.38919
PASD/voc_emotic_ava___EMOTIC__COCO_train2014_000000247190.npy.gz,0.846938775510204,0.29581273,0.18077031,0.08525179,0.8782201405152225,76.59748077392578,0.8027728796005249,1.7729086875915527,79.60364532470703,22.303237915039062,0.5880143716329472,0.4370280504226684,0.472806304693222,1.169400334358215,0.3579384982585907,46.022137,-1.1100845,19.990639,10.955704,-17.386986,-0.15184373,-2.6844919,0.25362736,1.6522073,0.6500299
PASD/voc_emotic_ava___EMOTIC__COCO_val2014_000000020598.npy.gz,0.65,0.2530347,0.16899341,0.06929753,0.8844339622641509,77.91959381103516,0.786174476146698,2.037290573120117,80.6156234741211,21.381214141845703,0.6398109429620004,0.3966128528118133,0.464076817035675,0.8271162509918213,0.2953468561172485,1.3797913,-8.685259,-14.577803,42.787537,-28.552532,-3.5576527,1.8800828,2.8817015,1.4054937,0.7339941
PASD/voc_emotic_ava___JPEGImages__2008_003883.npy.gz,0.2965753424657534,0.2528873,0.1706618,0.0635669,0.9333333333333332,65.37828826904297,0.7153621912002563,2.0088934898376465,75.40950775146484,24.048641204833984,0.672195316941682,0.4489084482192993,0.3624219298362732,1.0170814990997314,0.4106897413730621,-2.323759,-19.476269,8.057375,17.856426,-0.3207841,-2.6892138,1.1552699,4.528102,-0.04986918,1.3323596
PASD/voc_emotic_ava___VOC2012__2010_004399.npy.gz,0.6091836734693878,0.24103749,0.12873167,0.055716015,0.9333333333333332,63.34471130371094,0.7209004163742065,0.740612804889679,69.12938690185547,27.19013023376465,0.848342527928655,0.3376672863960266,0.206308051943779,1.918813109397888,0.3251746892929077,54.463505,23.870033,3.7733757,4.870121,13.443881,-0.6960188,-2.737473,-0.6285298,1.3514502,0.976342
PASD/voc_emotic_ava___VOC2012__2012_004043.npy.gz,0.7836538461538461,0.24557495,0.15607217,0.057523597,0.933609958506224,77.1390609741211,0.8294246196746826,1.967909932136536,80.95510864257812,22.681957244873047,0.678707068068183,0.3614941835403442,0.3578591048717499,0.7161998748779297,0.4061920344829559,58.45492,-14.360054,22.757923,18.22168,-53.35326,-0.28894114,-0.7858281,2.5583699,2.4849005,-0.7459939
RealESRGAN/1024x768___4962875195.npy.gz,0.4974358974358974,0.24336231,0.08834529,0.051031675,0.9409586588541666,69.34612274169922,0.6926978230476379,1.2646324634552002,72.36083984375,30.05726623535156,0.919824788696778,0.2420824021100998,0.1428675800561905,0.6047284603118896,0.4945544302463531,-10.043722,-11.857494,-4.686551,12.754244,1.5938866,-0.77082604,-0.9296987,1.7238984,-0.26301593,1.4159517
RealESRGAN/ava_images___101816.npy.gz,0.2142857142857142,0.2740149,0.13691121,0.063271634,0.8445945945945946,64.6696548461914,0.7194472551345825,1.3591872453689575,76.62329864501953,21.750682830810547,0.6933433061052257,0.3932404518127441,0.3279753029346466,0.4823976457118988,0.3787055611610412,-12.252081,14.75115,11.834754,-3.0501146,-1.9293616,1.1919369,-2.530323,-0.4834741,1.4505136,-0.47327572
RealESRGAN/ava_images___158174.npy.gz,0.5408163265306122,0.24421585,0.0586738,0.056130018,0.7486979166666666,74.85389709472656,0.6987364888191223,1.528361678123474,75.27851867675781,28.882068634033203,0.946311950532116,0.1491348594427108,0.0994588136672973,0.3936196565628052,0.5920551419258118,18.058083,-38.403385,-30.094597,4.9365788,-11.401163,-2.6114469,1.3931549,1.2176447,-4.486024,0.32899672
RealESRGAN/ava_images___18037.npy.gz,0.485,0.17778188,0.0550313,0.038598396,0.87890625,50.72285842895508,0.5963743329048157,1.0853140354156494,73.01343536376953,31.45829963684082,0.9457444031165804,0.2352578341960907,0.149524986743927,0.4336508512496948,0.5653974413871765,-30.876032,18.333094,9.392913,-5.159282,-1.6443841,7.851717,3.5629447,-3.4626896,0.30910322,5.311855
RealESRGAN/ava_images___217590.npy.gz,0.4390243902439025,0.13492209,0.029266953,0.030749375,0.9300595238095238,57.93258666992188,0.6745308041572571,0.9765020608901978,73.6007080078125,35.332481384277344,0.9638135994650624,0.2447444796562194,0.1060532629489898,0.7697456479072571,0.5164870619773865,-33.69548,18.791508,16.225739,-6.9471955,-0.91909933,3.9754164,0.39197755,-1.5862298,1.332421,1.412962
RealESRGAN/ava_images___251530.npy.gz,0.246938775510204,0.27101672,0.19726211,0.07207977,0.8761682242990654,48.40248107910156,0.528569757938385,0.4660998880863189,68.35846710205078,20.26340103149414,0.5371876066866493,0.5029235482215881,0.392576664686203,0.070354126393795,0.2792536914348602,-31.497406,15.696394,8.280815,-2.247166,1.0910558,6.2436547,3.1151855,-0.42025062,3.147798,-4.3732324
RealESRGAN/ava_images___253900.npy.gz,0.29375,0.20092368,0.08301559,0.048343457,0.9181356837606838,46.47599411010742,0.6366603970527649,0.121610090136528,68.92804718017578,28.57682037353516,0.8889698114058667,0.2249277234077453,0.1157765537500381,0.2188224345445633,0.3824466168880462,-18.920773,-6.7074356,8.826776,-1.472111,11.929251,2.3134584,4.5395174,4.043979,-3.6537428,1.5849979
RealESRGAN/ava_images___273810.npy.gz,0.3769230769230769,0.18499827,0.054514945,0.046485648,0.8835565476190477,57.111419677734375,0.7149615287780762,1.552562236785889,75.02339172363281,31.32036590576172,0.9541197138031764,0.1689991652965545,0.1178938150405883,0.6185849905014038,0.5213231444358826,10.12125,-4.605833,-27.550758,4.4062014,-4.9318447,-2.4963949,-1.0707161,-1.3148698,-3.092556,-0.044557452
RealESRGAN/ava_images___295451.npy.gz,0.2948979591836734,0.21199775,0.07451075,0.053417828,0.8761682242990654,48.19565582275391,0.6265466809272766,0.2457147538661956,64.31253814697266,26.24542617797852,0.8952323321881609,0.2282610833644867,0.1058749184012413,-0.2040530145168304,0.4196735322475433,-13.50304,-0.5719261,-4.7684617,2.78373,4.9954996,-2.2461567,0.98057914,-0.052940845,-3.2823677,-0.4467792
RealESRGAN/ava_images___308473.npy.gz,0.2776595744680851,0.19488665,0.08394122,0.05535812,0.8761682242990654,48.89326477050781,0.5729949474334717,-0.3161198794841766,64.8392562866211,27.10521697998047,0.8798312746081092,0.2323977947235107,0.1303621232509613,0.0661564320325851,0.3705663383007049,-16.245487,-3.4152203,5.041093,12.948109,9.730183,0.081602044,1.377754,4.892416,-1.4342083,0.81547195
RealESRGAN/ava_images___321917.npy.gz,0.385,0.30070952,0.19924837,0.08545927,0.8680555555555556,61.96450805664063,0.6399683952331543,1.0727578401565552,70.00098419189453,19.230548858642575,0.5794404944968707,0.451789379119873,0.5088404417037964,0.4535135328769684,0.2898747026920318,-20.052742,-3.6875381,20.668041,-14.871086,7.34612,2.6527586,0.8134167,0.33742625,0.70241,-3.9015067
RealESRGAN/ava_images___360165.npy.gz,0.246938775510204,0.2366359,0.07680309,0.05912909,0.875221108490566,66.11619567871094,0.6680896878242493,0.5494277477264404,76.33177185058594,23.66783142089844,0.8694165322321314,0.1901841461658477,0.1576409190893173,-0.1898492574691772,0.4550972580909729,10.357227,-21.221905,-20.653437,5.6676745,12.660763,-0.75504494,-2.100441,-0.17847443,-0.51311076,1.0707184
RealESRGAN/ava_images___426629.npy.gz,0.1723529411764706,0.28572905,0.14207897,0.077936016,0.9014423076923076,56.49968719482422,0.6200907826423645,0.9257052540779114,73.08203887939453,24.826833724975582,0.79631192568381,0.3355177044868469,0.2837640643119812,0.2466721534729004,0.3620654046535492,-26.250784,11.183659,10.611822,-2.189159,-2.4571278,5.1230664,3.535465,0.40898138,2.0132656,-1.6241317
RealESRGAN/ava_images___436880.npy.gz,0.2009999999999999,0.22872558,0.13649762,0.052302722,0.9191176470588236,60.42007446289063,0.6259754300117493,0.955942153930664,71.87574005126953,22.1007137298584,0.7519145118599347,0.3146184980869293,0.2864831089973449,-0.1556125432252884,0.3258842527866363,-6.5475006,-18.321854,9.274834,28.648586,-2.5526521,-0.6922955,0.5583906,6.2151666,-0.5732899,-1.266921
RealESRGAN/ava_images___46021.npy.gz,0.3399999999999999,0.19032514,0.06310123,0.036999375,0.893802966101695,61.07803726196289,0.6662020683288574,1.2644468545913696,75.4897232055664,27.117673873901367,0.9402291735079116,0.177501231431961,0.0837246477603912,0.2100449353456497,0.5194520950317383,-12.919472,3.025341,-6.8663898,-5.0227284,3.8948624,-1.3917589,0.68926024,-0.08579153,-2.2141323,-1.1546457
RealESRGAN/ava_images___472713.npy.gz,0.3298076923076923,0.14263189,0.08296594,0.038548324,0.8862920168067226,59.61985778808594,0.7013136744499207,0.8896588683128357,77.38326263427734,27.68724632263184,0.8977691112762082,0.2363475263118744,0.1500085294246673,0.8206507563591003,0.4167968332767486,18.631264,-20.714931,-20.821703,-4.935336,0.92340624,-1.7827846,-1.7191918,-0.77393675,-1.1305047,0.3214981
RealESRGAN/ava_images___501777.npy.gz,0.157,0.2116065,0.089452624,0.04562303,0.92738309352518,47.55785751342773,0.6803224086761475,-0.05555235221982,64.9876937866211,28.07070541381836,0.9188566788056984,0.2606773674488067,0.1578880846500396,0.3623711168766022,0.442901462316513,-8.611675,-2.0316105,5.105902,10.605003,-3.9498332,-2.0378373,3.0691183,2.097829,-1.7789096,-0.93511325
RealESRGAN/ava_images___564572.npy.gz,0.4052631578947368,0.19560003,0.06119865,0.050804038,0.9283371913580248,66.81776428222656,0.6628726124763489,0.9968682527542114,76.18338775634766,28.3211612701416,0.8929008148887926,0.1767791807651519,0.0754144713282585,0.1409981995820999,0.3883340060710907,-11.843428,0.072546005,-31.109442,-29.741867,-16.487064,-0.041645583,-2.5273557,-1.9102738,-1.2317297,-0.98459893
RealESRGAN/ava_images___588008.npy.gz,0.4611111111111111,0.12412813,0.021094501,0.033338513,0.8544921875,58.02132415771485,0.6602344512939453,0.8449462652206421,73.98350524902344,31.40907096862793,0.9616136070009644,0.1554907411336898,0.1589026600122451,0.810567319393158,0.5467339754104614,-30.154964,16.878414,3.7972853,-8.386158,0.24035007,6.242382,2.4261029,-3.592742,-0.94948614,6.9923306
RealESRGAN/ava_images___645845.npy.gz,0.1521739130434782,0.24405646,0.07186201,0.058079787,0.850554435483871,57.896392822265625,0.6992805600166321,0.8663120865821838,75.9219741821289,27.7689208984375,0.862547080426783,0.2604959011077881,0.1477028727531433,0.6145349740982056,0.4287581145763397,19.99419,-14.5597,13.9075575,-20.116014,-21.375471,1.2552004,-1.6206985,0.39892715,2.0012965,1.0338913
RealESRGAN/ava_images___699615.npy.gz,0.3020408163265305,0.19106346,0.07561931,0.054235112,0.8280194502678779,68.17208862304688,0.6975307464599609,1.339465856552124,74.17119598388672,27.08252716064453,0.916298860717836,0.1677463352680206,0.1069892421364784,0.4869620501995086,0.5332233905792236,4.1377907,-17.856949,-18.4035,-11.470587,8.158461,-1.0538275,-0.8370514,-1.5276453,-1.842578,-2.161002
RealESRGAN/ava_images___710191.npy.gz,0.5072916666666667,0.24933124,0.046076477,0.070265196,0.8644979508196722,59.14151763916016,0.7423301935195923,0.8877266645431519,74.6727523803711,33.0126953125,0.917143455360612,0.1484842300415039,0.0516250133514404,0.454081654548645,0.4331064224243164,-2.2783947,-1.7797108,-25.459574,7.7233033,-6.275255,-3.5765874,2.3696597,0.81511503,-3.0585952,-0.61794
RealESRGAN/ava_images___737450.npy.gz,0.4862745098039215,0.14009476,0.04826632,0.03450697,0.8844339622641509,59.79872894287109,0.6317493319511414,0.7907713055610657,80.91851043701172,26.59502410888672,0.9291579743854956,0.1849468350410461,0.081524908542633,1.0067238807678225,0.4555585086345672,8.35397,-4.027891,-39.794697,-8.481451,-6.562299,-0.5299589,-3.0905333,-0.9893659,0.3644101,0.6057607
RealESRGAN/ava_images___74410.npy.gz,0.3434782608695652,0.2624112,0.15265411,0.065278165,0.8644979508196722,60.33082580566406,0.6479092836380005,0.7992263436317444,72.3189926147461,27.456863403320312,0.7294594021677193,0.3571897149085998,0.2596198320388794,1.1032568216323853,0.3904508650302887,-18.05972,4.626939,0.015822679,-2.529794,1.7144382,0.24526252,-0.80493,-0.54125106,-1.2276074,-1.9415727
RealESRGAN/ava_images___751927.npy.gz,0.5519999999999999,0.1606113,0.05161807,0.04222665,0.9283371913580248,57.319122314453125,0.6156927347183228,0.4139711856842041,72.94820404052734,29.41988182067871,0.9084151541746006,0.2408172488212585,0.112244963645935,0.921030819416046,0.3491035401821136,29.315975,10.7648535,-6.319683,-18.662558,4.9999676,-0.5839031,-2.8223853,-0.925681,0.24771339,0.38081923
RealESRGAN/ava_images___773899.npy.gz,0.3397959183673469,0.23454338,0.06835815,0.06567048,0.8761682242990654,52.924930572509766,0.6438538432121277,0.5385969281196594,68.99761962890625,28.8186149597168,0.897980420165095,0.2178308069705963,0.1402257680892944,-0.1972979456186294,0.4219392836093902,-7.9590435,-9.475552,-0.7860056,7.430227,7.636675,-2.2770665,1.6240332,2.0453115,-3.163147,-0.93164927
RealESRGAN/ava_images___827653.npy.gz,0.185576923076923,0.25765502,0.08463174,0.051490355,0.8761682242990654,49.038177490234375,0.5298355221748352,-0.1544453054666519,72.90087127685547,25.32256126403809,0.8458120189787516,0.2490458786487579,0.1371731013059616,0.7927260994911194,0.3772007822990417,0.20141792,-30.215233,-15.90853,-9.067774,0.77724135,-0.4814226,2.5357487,2.1252,-5.692859,-0.3078367
